Event	FinalPlacement	CPTPoint	PlayerId
BLINK RESPAWN 2025	1	0	565873
BLINK RESPAWN 2025	2	300	277358
BLINK RESPAWN 2025	3	250	395486
BLINK RESPAWN 2025	4	200	183027
BLINK RESPAWN 2025	5	150	3433085
BLINK RESPAWN 2025	5	150	356363
BLINK RESPAWN 2025	7	100	157225
BLINK RESPAWN 2025	7	100	404179
BLINK RESPAWN 2025	9	50	3935651
BLINK RESPAWN 2025	9	50	2151987
BLINK RESPAWN 2025	9	50	404377
BLINK RESPAWN 2025	9	50	2056200
BLINK RESPAWN 2025	13	30	385608
BLINK RESPAWN 2025	13	30	3524304
BLINK RESPAWN 2025	13	30	3757151
BLINK RESPAWN 2025	13	30	314715
BLINK RESPAWN 2025	17	20	224650
BLINK RESPAWN 2025	17	20	3674027
BLINK RESPAWN 2025	17	20	2360463
BLINK RESPAWN 2025	17	20	1455289
BLINK RESPAWN 2025	17	20	138015
BLINK RESPAWN 2025	17	20	4143648
BLINK RESPAWN 2025	17	20	135910
BLINK RESPAWN 2025	17	20	3997827
BLINK RESPAWN 2025	25	10	1816209
BLINK RESPAWN 2025	25	10	140787
BLINK RESPAWN 2025	25	10	632437
BLINK RESPAWN 2025	25	10	148527
BLINK RESPAWN 2025	25	10	131806
BLINK RESPAWN 2025	25	10	2275003
BLINK RESPAWN 2025	25	10	590232
BLINK RESPAWN 2025	25	10	1849364
BLINK RESPAWN 2025	33	0	141329
BLINK RESPAWN 2025	33	0	224697
BLINK RESPAWN 2025	33	0	3602046
BLINK RESPAWN 2025	33	0	291259
BLINK RESPAWN 2025	33	0	2957267
BLINK RESPAWN 2025	33	0	327935
BLINK RESPAWN 2025	33	0	232824
BLINK RESPAWN 2025	33	0	1791717
BLINK RESPAWN 2025	33	0	699782
BLINK RESPAWN 2025	33	0	1231457
BLINK RESPAWN 2025	33	0	214100
BLINK RESPAWN 2025	33	0	1408573
BLINK RESPAWN 2025	33	0	314782
BLINK RESPAWN 2025	33	0	141095
BLINK RESPAWN 2025	33	0	2461262
BLINK RESPAWN 2025	33	0	173790
BLINK RESPAWN 2025	49	0	2338548
BLINK RESPAWN 2025	49	0	529496
BLINK RESPAWN 2025	49	0	376041
BLINK RESPAWN 2025	49	0	370479
BLINK RESPAWN 2025	49	0	291254
BLINK RESPAWN 2025	49	0	1545059
BLINK RESPAWN 2025	49	0	3761831
BLINK RESPAWN 2025	49	0	618597
BLINK RESPAWN 2025	49	0	3518091
BLINK RESPAWN 2025	49	0	295103
BLINK RESPAWN 2025	49	0	70855
BLINK RESPAWN 2025	49	0	487424
BLINK RESPAWN 2025	49	0	1373583
BLINK RESPAWN 2025	49	0	309520
BLINK RESPAWN 2025	49	0	240230
BLINK RESPAWN 2025	49	0	3869487
BLINK RESPAWN 2025	65	0	3562151
BLINK RESPAWN 2025	65	0	3470973
BLINK RESPAWN 2025	65	0	3955367
BLINK RESPAWN 2025	65	0	3510664
BLINK RESPAWN 2025	65	0	1194046
BLINK RESPAWN 2025	65	0	309738
BLINK RESPAWN 2025	65	0	148844
BLINK RESPAWN 2025	65	0	262917
BLINK RESPAWN 2025	65	0	2396793
BLINK RESPAWN 2025	65	0	1706282
BLINK RESPAWN 2025	65	0	292318
BLINK RESPAWN 2025	65	0	557414
BLINK RESPAWN 2025	65	0	902206
BLINK RESPAWN 2025	65	0	226786
BLINK RESPAWN 2025	65	0	751061
BLINK RESPAWN 2025	65	0	1167759
BLINK RESPAWN 2025	65	0	4835645
BLINK RESPAWN 2025	65	0	449179
BLINK RESPAWN 2025	65	0	148649
BLINK RESPAWN 2025	65	0	312297
BLINK RESPAWN 2025	65	0	3550419
BLINK RESPAWN 2025	65	0	174929
BLINK RESPAWN 2025	65	0	4323279
BLINK RESPAWN 2025	65	0	3470459
BLINK RESPAWN 2025	65	0	1686352
BLINK RESPAWN 2025	65	0	364494
BLINK RESPAWN 2025	65	0	4855687
BLINK RESPAWN 2025	65	0	1110106
BLINK RESPAWN 2025	65	0	294549
BLINK RESPAWN 2025	65	0	3410047
BLINK RESPAWN 2025	65	0	1182949
BLINK RESPAWN 2025	65	0	4728058
BLINK RESPAWN 2025	97	0	312188
BLINK RESPAWN 2025	97	0	707470
BLINK RESPAWN 2025	97	0	314847
BLINK RESPAWN 2025	97	0	217555
BLINK RESPAWN 2025	97	0	359492
BLINK RESPAWN 2025	97	0	1282873
BLINK RESPAWN 2025	97	0	180265
BLINK RESPAWN 2025	97	0	3942067
BLINK RESPAWN 2025	97	0	395559
BLINK RESPAWN 2025	97	0	3799232
BLINK RESPAWN 2025	97	0	4649244
BLINK RESPAWN 2025	97	0	2829089
BLINK RESPAWN 2025	97	0	4546666
BLINK RESPAWN 2025	97	0	2647522
BLINK RESPAWN 2025	97	0	3013159
BLINK RESPAWN 2025	97	0	1891878
BLINK RESPAWN 2025	97	0	1834496
BLINK RESPAWN 2025	97	0	273135
BLINK RESPAWN 2025	97	0	1212629
BLINK RESPAWN 2025	97	0	1359488
BLINK RESPAWN 2025	97	0	1013237
BLINK RESPAWN 2025	97	0	4832921
BLINK RESPAWN 2025	97	0	359795
BLINK RESPAWN 2025	97	0	1162926
BLINK RESPAWN 2025	97	0	2513272
BLINK RESPAWN 2025	97	0	4123770
BLINK RESPAWN 2025	97	0	621189
BLINK RESPAWN 2025	97	0	3485403
BLINK RESPAWN 2025	97	0	2116122
BLINK RESPAWN 2025	97	0	949855
BLINK RESPAWN 2025	97	0	375663
BLINK RESPAWN 2025	97	0	4672258
BLINK RESPAWN 2025	129	0	1861259
BLINK RESPAWN 2025	129	0	315690
BLINK RESPAWN 2025	129	0	870393
BLINK RESPAWN 2025	129	0	429658
BLINK RESPAWN 2025	129	0	2936520
BLINK RESPAWN 2025	129	0	1923402
BLINK RESPAWN 2025	129	0	3728236
BLINK RESPAWN 2025	129	0	1846540
BLINK RESPAWN 2025	129	0	920602
BLINK RESPAWN 2025	129	0	671755
BLINK RESPAWN 2025	129	0	4192117
BLINK RESPAWN 2025	129	0	3794552
BLINK RESPAWN 2025	129	0	4535224
BLINK RESPAWN 2025	129	0	3320785
BLINK RESPAWN 2025	129	0	2894905
BLINK RESPAWN 2025	129	0	4089872
BLINK RESPAWN 2025	129	0	313771
BLINK RESPAWN 2025	129	0	3929680
BLINK RESPAWN 2025	129	0	3499382
BLINK RESPAWN 2025	129	0	4654151
BLINK RESPAWN 2025	129	0	4655652
BLINK RESPAWN 2025	129	0	4655689
BLINK RESPAWN 2025	129	0	3914249
BLINK RESPAWN 2025	129	0	3801448
BLINK RESPAWN 2025	129	0	3968896
BLINK RESPAWN 2025	129	0	1135374
BLINK RESPAWN 2025	129	0	357574
BLINK RESPAWN 2025	129	0	4380737
BLINK RESPAWN 2025	129	0	3568558
BLINK RESPAWN 2025	129	0	2435668
BLINK RESPAWN 2025	129	0	260678
BLINK RESPAWN 2025	129	0	1282424
BLINK RESPAWN 2025	129	0	4202677
BLINK RESPAWN 2025	129	0	530759
BLINK RESPAWN 2025	129	0	1638199
BLINK RESPAWN 2025	129	0	407139
BLINK RESPAWN 2025	129	0	3030163
BLINK RESPAWN 2025	129	0	474889
BLINK RESPAWN 2025	129	0	291741
BLINK RESPAWN 2025	129	0	4828311
BLINK RESPAWN 2025	129	0	618871
BLINK RESPAWN 2025	129	0	312107
BLINK RESPAWN 2025	129	0	708054
BLINK RESPAWN 2025	129	0	156735
BLINK RESPAWN 2025	129	0	1951536
BLINK RESPAWN 2025	129	0	4166357
BLINK RESPAWN 2025	129	0	619601
BLINK RESPAWN 2025	129	0	2036990
BLINK RESPAWN 2025	129	0	3462361
BLINK RESPAWN 2025	129	0	2742975
BLINK RESPAWN 2025	129	0	4351648
BLINK RESPAWN 2025	129	0	4845240
BLINK RESPAWN 2025	129	0	2943201
BLINK RESPAWN 2025	129	0	622660
BLINK RESPAWN 2025	129	0	2941041
BLINK RESPAWN 2025	129	0	4856194
BLINK RESPAWN 2025	129	0	4389571
BLINK RESPAWN 2025	129	0	1650448
BLINK RESPAWN 2025	129	0	896162
BLINK RESPAWN 2025	129	0	384418
BLINK RESPAWN 2025	129	0	3483576
BLINK RESPAWN 2025	129	0	2405771
BLINK RESPAWN 2025	129	0	4861545
BLINK RESPAWN 2025	129	0	533763
BLINK RESPAWN 2025	193	0	2281630
BLINK RESPAWN 2025	193	0	412014
BLINK RESPAWN 2025	193	0	4132111
BLINK RESPAWN 2025	193	0	4454155
BLINK RESPAWN 2025	193	0	4205279
BLINK RESPAWN 2025	193	0	4454536
BLINK RESPAWN 2025	193	0	4454605
BLINK RESPAWN 2025	193	0	1073988
BLINK RESPAWN 2025	193	0	681386
BLINK RESPAWN 2025	193	0	3557967
BLINK RESPAWN 2025	193	0	935073
BLINK RESPAWN 2025	193	0	2271397
BLINK RESPAWN 2025	193	0	935851
BLINK RESPAWN 2025	193	0	3520123
BLINK RESPAWN 2025	193	0	148458
BLINK RESPAWN 2025	193	0	4618709
BLINK RESPAWN 2025	193	0	2312283
BLINK RESPAWN 2025	193	0	4648445
BLINK RESPAWN 2025	193	0	4568522
BLINK RESPAWN 2025	193	0	3996444
BLINK RESPAWN 2025	193	0	4380671
BLINK RESPAWN 2025	193	0	4380436
BLINK RESPAWN 2025	193	0	4511717
BLINK RESPAWN 2025	193	0	4656930
BLINK RESPAWN 2025	193	0	1940083
BLINK RESPAWN 2025	193	0	4625007
BLINK RESPAWN 2025	193	0	972663
BLINK RESPAWN 2025	193	0	1113526
BLINK RESPAWN 2025	193	0	1282850
BLINK RESPAWN 2025	193	0	4759827
BLINK RESPAWN 2025	193	0	526528
BLINK RESPAWN 2025	193	0	2076394
BLINK RESPAWN 2025	193	0	358562
BLINK RESPAWN 2025	193	0	4786793
BLINK RESPAWN 2025	193	0	358851
BLINK RESPAWN 2025	193	0	4818327
BLINK RESPAWN 2025	193	0	2972996
BLINK RESPAWN 2025	193	0	622817
BLINK RESPAWN 2025	193	0	1101054
BLINK RESPAWN 2025	193	0	413271
BLINK RESPAWN 2025	193	0	3030705
BLINK RESPAWN 2025	193	0	63220
BLINK RESPAWN 2025	193	0	1928867
BLINK RESPAWN 2025	193	0	4091213
BLINK RESPAWN 2025	193	0	4837464
BLINK RESPAWN 2025	193	0	3260855
BLINK RESPAWN 2025	193	0	3426192
BLINK RESPAWN 2025	193	0	4851897
BLINK RESPAWN 2025	193	0	549192
BLINK RESPAWN 2025	193	0	2223650
BLINK RESPAWN 2025	193	0	2708102
BLINK RESPAWN 2025	193	0	4853316
BLINK RESPAWN 2025	193	0	4851283
BLINK RESPAWN 2025	193	0	533751
BLINK RESPAWN 2025	193	0	3574802
BLINK RESPAWN 2025	193	0	4853335
BLINK RESPAWN 2025	193	0	2035461
BLINK RESPAWN 2025	193	0	842439
BLINK RESPAWN 2025	193	0	2035458
BLINK RESPAWN 2025	193	0	4853336
BLINK RESPAWN 2025	193	0	1683717
BLINK RESPAWN 2025	193	0	4392924
BLINK RESPAWN 2025	193	0	4086700
BLINK RESPAWN 2025	193	0	280102
BLINK RESPAWN 2025	257	0	3708911
BLINK RESPAWN 2025	257	0	279249
BLINK RESPAWN 2025	257	0	2002326
BLINK RESPAWN 2025	257	0	4654150
BLINK RESPAWN 2025	257	0	4621152
BLINK RESPAWN 2025	257	0	3778774
BLINK RESPAWN 2025	257	0	4851891
BLINK RESPAWN 2025	257	0	1117460
BLINK RESPAWN 2025	257	0	579286
BLINK RESPAWN 2025	257	0	4853320
BLINK RESPAWN 2025	257	0	600723
BLINK RESPAWN 2025	257	0	4167171
BLINK RESPAWN 2025	257	0	4333429
BLINK RESPAWN 2025	257	0	3519429
BLINK RESPAWN 2025	257	0	4865127
