Datetime(UTC)	Event	Bracket	Round	Player1	Player2	Player1Score	Player2Score	Player1Chars	Player2Chars
2025-09-13 14:29:59 UTC	UFA 2025	Pools	Winners Round 2	423213	4598729	2	1	N/A	N/A
2025-09-13 14:29:47 UTC	UFA 2025	Pools	Winners Round 2	1022947	4896716	2	0	N/A	N/A
2025-09-13 14:29:45 UTC	UFA 2025	Pools	Winners Round 1	3608529	740012	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:29:24 UTC	UFA 2025	Pools	Winners Round 2	358562	4148262	2	0	Ken	Kimberly
2025-09-13 14:29:23 UTC	UFA 2025	Pools	Winners Round 1	394959	3563679	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:28:04 UTC	UFA 2025	Pools	Winners Round 2	370586	2729647	2	0	N/A	N/A
2025-09-13 14:28:03 UTC	UFA 2025	Pools	Winners Round 2	3438989	4113773	2	0	N/A	N/A
2025-09-13 14:27:56 UTC	UFA 2025	Pools	Winners Round 2	315945	2844078	2	0	N/A	N/A
2025-09-13 14:27:42 UTC	UFA 2025	Pools	Winners Round 2	3424739	1329551	2	0	N/A	N/A
2025-09-13 14:27:09 UTC	UFA 2025	Pools	Losers Round 2	2759955	1329375	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:26:40 UTC	UFA 2025	Pools	Winners Round 2	699782	4059932	2	0	Mai	Akuma
2025-09-13 14:26:19 UTC	UFA 2025	Pools	Winners Round 2	160464	2759955	2	1	N/A	N/A
2025-09-13 14:26:09 UTC	UFA 2025	Pools	Winners Round 2	561804	4608402	2	0	Rashid	Akuma
2025-09-13 14:25:50 UTC	UFA 2025	Pools	Losers Round 2	4121919	985566	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:25:45 UTC	UFA 2025	Pools	Winners Round 1	1400025	1329375	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:25:10 UTC	UFA 2025	Pools	Winners Round 2	368368	4343541	2	0	Guile	A.K.I.
2025-09-13 14:24:12 UTC	UFA 2025	Pools	Winners Round 2	314782	4121919	2	0	M. Bison	Cammy
2025-09-13 14:24:11 UTC	UFA 2025	Pools	Winners Round 1	3075344	2137464	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:23:45 UTC	UFA 2025	Pools	Winners Round 2	498414	2448928	2	0	M. Bison	Cammy
2025-09-13 14:23:40 UTC	UFA 2025	Pools	Winners Round 2	417126	374000	2	0	N/A	N/A
2025-09-13 14:23:40 UTC	UFA 2025	Pools	Winners Round 1	1648066	590571	2	1	N/A	N/A
2025-09-13 14:23:21 UTC	UFA 2025	Pools	Winners Round 1	3621379	2543255	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:23:13 UTC	UFA 2025	Pools	Winners Round 2	1565298	2445751	2	0	N/A	N/A
2025-09-13 14:22:52 UTC	UFA 2025	Pools	Winners Round 1	3358905	4721791	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:22:51 UTC	UFA 2025	Pools	Winners Round 1	1162905	1160933	2	1	Elena	Blanka
2025-09-13 14:22:45 UTC	UFA 2025	Pools	Winners Round 2	404179	4544935	2	0	N/A	N/A
2025-09-13 14:22:06 UTC	UFA 2025	Pools	Winners Round 1	4148262	865132	2	0	Kimberly	Mai, Ryu
2025-09-13 14:20:19 UTC	UFA 2025	Pools	Winners Round 1	4608402	4257454	2	1	Akuma	Ryu
2025-09-13 14:19:39 UTC	UFA 2025	Pools	Winners Round 1	1329551	4664855	2	1	N/A	N/A
2025-09-13 14:19:36 UTC	UFA 2025	Pools	Losers Round 2	4096709	1791717	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:19:10 UTC	UFA 2025	Pools	Losers Round 1	846329	266549	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:19:07 UTC	UFA 2025	Pools	Winners Round 1	698601	760161	2	0	Blanka	Akuma
2025-09-13 14:18:59 UTC	UFA 2025	Pools	Winners Round 1	4343541	863015	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:18:55 UTC	UFA 2025	Pools	Winners Round 1	2729647	1430569	2	0	N/A	N/A
2025-09-13 14:18:44 UTC	UFA 2025	Pools	Winners Round 1	423213	2324643	2	1	N/A	N/A
2025-09-13 14:18:17 UTC	UFA 2025	Pools	Winners Round 1	2844078	978727	2	0	N/A	N/A
2025-09-13 14:17:57 UTC	UFA 2025	Pools	Winners Round 1	4059932	4323088	2	1	Akuma	Zangief
2025-09-13 14:17:15 UTC	UFA 2025	Pools	Winners Round 1	4896716	4096709	2	1	N/A	N/A
2025-09-13 14:17:02 UTC	UFA 2025	Pools	Winners Round 1	2759955	4420480	2	0	N/A	N/A
2025-09-13 14:16:41 UTC	UFA 2025	Pools	Winners Round 1	4121919	3794230	2	0	Cammy	Akuma
2025-09-13 14:16:36 UTC	UFA 2025	Pools	Winners Round 2	3713755	1791717	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 14:16:30 UTC	UFA 2025	Pools	Winners Round 1	3713755	3968266	2	1	N/A	N/A
2025-09-13 14:16:23 UTC	UFA 2025	Pools	Winners Round 1	1565298	846329	2	0	N/A	N/A
2025-09-13 14:16:22 UTC	UFA 2025	Pools	Winners Round 1	2448928	2489798	2	0	Cammy	Cammy
2025-09-13 14:16:21 UTC	UFA 2025	Pools	Winners Round 1	4113773	2334086	2	1	N/A	N/A
2025-09-13 14:16:00 UTC	UFA 2025	Pools	Winners Round 1	821331	4774708	2	0	Manon	Chun-Li
2025-09-13 14:15:59 UTC	UFA 2025	Pools	Winners Round 1	4544935	3565810	2	0	N/A	N/A
2025-09-13 14:15:59 UTC	UFA 2025	Pools	Winners Round 1	374000	1318667	2	0	N/A	N/A
2025-09-13 14:10:49 UTC	UFA 2025	Pools	Winners Round 1	849595	985566	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 13:58:56 UTC	UFA 2025	Pools	Losers Semi-Final	140787	1156976	2	1	N/A	N/A
2025-09-13 13:49:39 UTC	UFA 2025	Pools	Winners Final	2151987	3320259	2	1	N/A	N/A
2025-09-13 13:48:28 UTC	UFA 2025	Pools	Losers Quarter-Final	1156976	261364	2	1	N/A	N/A
2025-09-13 13:37:21 UTC	UFA 2025	Pools	Winners Final	632437	3578750	2	1	N/A	N/A
2025-09-13 13:30:22 UTC	UFA 2025	Pools	Losers Semi-Final	623395	2182413	2	1	N/A	N/A
2025-09-13 13:28:43 UTC	UFA 2025	Pools	Winners Round 1	2445751	266549	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 13:25:52 UTC	UFA 2025	Pools	Losers Quarter-Final	140787	368359	2	1	N/A	N/A
2025-09-13 13:24:19 UTC	UFA 2025	Pools	Losers Semi-Final	2615047	3491075	2	1	N/A	N/A
2025-09-13 13:23:49 UTC	UFA 2025	Pools	Winners Final	1816209	1148242	2	1	N/A	N/A
2025-09-13 13:22:25 UTC	UFA 2025	Pools	Losers Semi-Final	395486	1151706	2	0	Chun-Li	Juri
2025-09-13 13:20:20 UTC	UFA 2025	Pools	Losers Round 5	1156976	853554	2	1	N/A	N/A
2025-09-13 13:19:46 UTC	UFA 2025	Pools	Losers Quarter-Final	623395	4591922	2	0	N/A	N/A
2025-09-13 13:15:46 UTC	UFA 2025	Pools	Losers Quarter-Final	1151706	3579639	2	0	Juri	Rashid
2025-09-13 13:15:29 UTC	UFA 2025	Pools	Losers Round 5	140787	3391721	2	0	N/A	N/A
2025-09-13 13:15:24 UTC	UFA 2025	Pools	Losers Quarter-Final	395486	2526799	2	1	N/A	N/A
2025-09-13 13:14:52 UTC	UFA 2025	Pools	Winners Final	3935651	226786	2	0	N/A	N/A
2025-09-13 13:13:40 UTC	UFA 2025	Pools	Winners Semi-Final	3320259	261364	2	0	N/A	N/A
2025-09-13 13:12:58 UTC	UFA 2025	Pools	Losers Quarter-Final	2182413	3561126	2	0	N/A	N/A
2025-09-13 13:12:24 UTC	UFA 2025	Pools	Losers Quarter-Final	2615047	661130	2	0	N/A	N/A
2025-09-13 13:10:40 UTC	UFA 2025	Pools	Losers Quarter-Final	3491075	385608	2	0	N/A	N/A
2025-09-13 13:10:12 UTC	UFA 2025	Pools	Losers Round 4	853554	1205297	2	0	N/A	N/A
2025-09-13 13:09:47 UTC	UFA 2025	Pools	Losers Round 4	140787	4418704	2	0	N/A	N/A
2025-09-13 13:08:30 UTC	UFA 2025	Pools	Losers Round 4	3391721	519202	2	1	N/A	N/A
2025-09-13 13:07:39 UTC	UFA 2025	Pools	Losers Round 5	2526799	370671	2	1	N/A	N/A
2025-09-13 13:06:51 UTC	UFA 2025	Pools	Losers Round 4	4591922	4149210	2	1	N/A	N/A
2025-09-13 13:05:44 UTC	UFA 2025	Pools	Winners Semi-Final	1816209	1151706	2	0	N/A	N/A
2025-09-13 13:05:40 UTC	UFA 2025	Pools	Losers Round 4	3561126	3567266	2	0	N/A	N/A
2025-09-13 13:03:58 UTC	UFA 2025	Pools	Winners Semi-Final	2151987	368359	2	0	N/A	N/A
2025-09-13 13:03:02 UTC	UFA 2025	Pools	Losers Round 4	3491075	3596432	2	1	N/A	N/A
2025-09-13 13:02:36 UTC	UFA 2025	Pools	Losers Round 3	1205297	3383512	2	0	N/A	N/A
2025-09-13 13:02:05 UTC	UFA 2025	Pools	Losers Round 5	3579639	2136320	2	0	Rashid	Sagat
2025-09-13 13:00:23 UTC	UFA 2025	Pools	Losers Round 4	1156976	319892	W	L	N/A	N/A
2025-09-13 12:59:55 UTC	UFA 2025	Pools	Winners Semi-Final	632437	2615047	2	0	N/A	N/A
2025-09-13 12:59:09 UTC	UFA 2025	Pools	Losers Round 4	661130	4158599	2	0	N/A	N/A
2025-09-13 12:58:59 UTC	UFA 2025	Pools	Winners Semi-Final	3578750	385608	2	0	N/A	N/A
2025-09-13 12:57:59 UTC	UFA 2025	Pools	Losers Round 3	4418704	1285483	2	1	N/A	N/A
2025-09-13 12:57:04 UTC	UFA 2025	Pools	Losers Round 3	4591922	2080212	2	0	N/A	N/A
2025-09-13 12:56:26 UTC	UFA 2025	Pools	Losers Round 3	3561126	2313510	2	0	N/A	N/A
2025-09-13 12:56:07 UTC	UFA 2025	Pools	Losers Round 4	2526799	1411451	2	0	N/A	N/A
2025-09-13 12:55:55 UTC	UFA 2025	Pools	Losers Round 4	3579639	3699698	2	0	Rashid	Guile
2025-09-13 12:55:12 UTC	UFA 2025	Pools	Winners Quarter-Final	261364	140787	2	1	N/A	N/A
2025-09-13 12:54:54 UTC	UFA 2025	Pools	Winners Semi-Final	226786	2182413	2	1	N/A	N/A
2025-09-13 12:54:43 UTC	UFA 2025	Pools	Losers Round 4	370671	3747010	2	1	Rashid	E. Honda
2025-09-13 12:54:37 UTC	UFA 2025	Pools	Losers Round 3	3567266	3398570	2	1	N/A	N/A
2025-09-13 12:54:09 UTC	UFA 2025	Pools	Winners Semi-Final	3935651	623395	2	1	N/A	N/A
2025-09-13 12:54:05 UTC	UFA 2025	Pools	Losers Round 3	661130	846442	2	0	N/A	N/A
2025-09-13 12:53:00 UTC	UFA 2025	Pools	Losers Round 3	4158599	3632533	2	0	N/A	N/A
2025-09-13 12:52:52 UTC	UFA 2025	Pools	Losers Round 3	3491075	1670441	2	1	N/A	N/A
2025-09-13 12:52:43 UTC	UFA 2025	Pools	Losers Round 3	4149210	4788179	2	0	N/A	N/A
2025-09-13 12:52:42 UTC	UFA 2025	Pools	Losers Round 3	319892	3547379	W	L	N/A	N/A
2025-09-13 12:51:49 UTC	UFA 2025	Pools	Losers Round 3	3596432	2316795	2	0	N/A	N/A
2025-09-13 12:51:00 UTC	UFA 2025	Pools	Winners Semi-Final	1148242	395486	2	0	Elena	Chun-Li
2025-09-13 12:50:03 UTC	UFA 2025	Pools	Losers Round 2	1205297	792702	2	0	N/A	N/A
2025-09-13 12:50:01 UTC	UFA 2025	Pools	Losers Round 4	2136320	617167	2	0	Sagat	Mai
2025-09-13 12:49:05 UTC	UFA 2025	Pools	Losers Round 2	2313510	2433528	2	0	N/A	N/A
2025-09-13 12:47:58 UTC	UFA 2025	Pools	Losers Round 3	3699698	3639957	2	0	Guile	Jamie
2025-09-13 12:47:49 UTC	UFA 2025	Pools	Winners Quarter-Final	3320259	3391721	2	0	N/A	N/A
2025-09-13 12:47:17 UTC	UFA 2025	Pools	Losers Round 3	1411451	3373033	2	0	Sagat	E. Honda
2025-09-13 12:46:57 UTC	UFA 2025	Pools	Losers Round 2	1285483	3297257	2	1	N/A	N/A
2025-09-13 12:46:44 UTC	UFA 2025	Pools	Losers Semi-Final	135910	240230	2	1	N/A	N/A
2025-09-13 12:46:07 UTC	UFA 2025	Pools	Winners Quarter-Final	1151706	2526799	2	1	Juri	Luke
2025-09-13 12:45:54 UTC	UFA 2025	Pools	Losers Round 2	3567266	4545313	2	0	N/A	N/A
2025-09-13 12:45:45 UTC	UFA 2025	Pools	Losers Round 2	4591922	4290111	2	0	N/A	N/A
2025-09-13 12:45:45 UTC	UFA 2025	Pools	Winners Quarter-Final	368359	1156976	2	0	N/A	N/A
2025-09-13 12:45:21 UTC	UFA 2025	Pools	Losers Round 2	3596432	2345859	2	0	N/A	N/A
2025-09-13 12:44:14 UTC	UFA 2025	Pools	Winners Quarter-Final	1148242	3579639	2	0	Elena	Rashid
2025-09-13 12:44:12 UTC	UFA 2025	Pools	Losers Round 2	1670441	4931100	2	0	N/A	N/A
2025-09-13 12:44:11 UTC	UFA 2025	Pools	Losers Round 2	3547379	3564732	2	0	N/A	N/A
2025-09-13 12:43:58 UTC	UFA 2025	Pools	Losers Round 2	4418704	2771339	2	1	N/A	N/A
2025-09-13 12:43:54 UTC	UFA 2025	Pools	Winners Quarter-Final	2182413	4788179	2	0	N/A	N/A
2025-09-13 12:43:46 UTC	UFA 2025	Pools	Winners Quarter-Final	3935651	3398570	2	0	N/A	N/A
2025-09-13 12:43:45 UTC	UFA 2025	Pools	Losers Round 3	519202	260462	2	1	N/A	N/A
2025-09-13 12:43:42 UTC	UFA 2025	Pools	Losers Round 2	846442	4023906	2	1	N/A	N/A
2025-09-13 12:43:37 UTC	UFA 2025	Pools	Winners Quarter-Final	226786	2080212	2	0	N/A	N/A
2025-09-13 12:42:56 UTC	UFA 2025	Pools	Losers Round 3	617167	3269970	2	0	Mai	Sagat
2025-09-13 12:42:44 UTC	UFA 2025	Pools	Winners Quarter-Final	623395	3561126	2	0	N/A	N/A
2025-09-13 12:42:17 UTC	UFA 2025	Pools	Winners Quarter-Final	2151987	853554	2	0	N/A	N/A
2025-09-13 12:42:16 UTC	UFA 2025	Pools	Losers Round 1	2313510	1503042	2	1	N/A	N/A
2025-09-13 12:42:08 UTC	UFA 2025	Pools	Losers Round 1	2433528	148844	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:41:57 UTC	UFA 2025	Pools	Losers Round 3	3747010	3465084	2	0	E. Honda	Sagat
2025-09-13 12:41:46 UTC	UFA 2025	Pools	Winners Round 2	261364	1205297	2	0	N/A	N/A
2025-09-13 12:39:27 UTC	UFA 2025	Pools	Losers Round 2	1411451	3727118	2	0	Sagat	E. Honda
2025-09-13 12:39:06 UTC	UFA 2025	Pools	Winners Quarter-Final	1816209	370671	2	0	Luke	Rashid
2025-09-13 12:39:01 UTC	UFA 2025	Pools	Losers Round 2	3383512	4271862	2	0	N/A	N/A
2025-09-13 12:38:47 UTC	UFA 2025	Pools	Losers Round 2	319892	3566257	W	L	N/A	N/A
2025-09-13 12:38:05 UTC	UFA 2025	Pools	Winners Quarter-Final	395486	2136320	2	0	Chun-Li	Sagat
2025-09-13 12:38:02 UTC	UFA 2025	Pools	Losers Round 2	3632533	2666635	2	0	N/A	N/A
2025-09-13 12:37:48 UTC	UFA 2025	Pools	Losers Round 1	4931100	2995752	2	1	N/A	N/A
2025-09-13 12:37:42 UTC	UFA 2025	Pools	Winners Round 2	4788179	148844	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:37:35 UTC	UFA 2025	Pools	Winners Quarter-Final	3578750	4158599	2	0	N/A	N/A
2025-09-13 12:37:31 UTC	UFA 2025	Pools	Losers Round 2	4149210	2415769	2	0	N/A	N/A
2025-09-13 12:37:14 UTC	UFA 2025	Pools	Winners Round 2	3320259	3547379	2	0	N/A	N/A
2025-09-13 12:36:49 UTC	UFA 2025	Pools	Losers Round 1	4591922	3062564	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:36:32 UTC	UFA 2025	Pools	Losers Round 1	4290111	396301	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:36:32 UTC	UFA 2025	Pools	Losers Round 2	3699698	3531744	2	0	Guile	Cammy
2025-09-13 12:36:24 UTC	UFA 2025	Pools	Winners Quarter-Final	632437	3491075	2	0	N/A	N/A
2025-09-13 12:36:09 UTC	UFA 2025	Pools	Losers Round 2	617167	2464181	2	0	Mai	Zangief
2025-09-13 12:35:34 UTC	UFA 2025	Pools	Winners Quarter-Final	2615047	2316795	2	0	N/A	N/A
2025-09-13 12:34:43 UTC	UFA 2025	Pools	Losers Round 1	3567266	1685453	2	0	N/A	N/A
2025-09-13 12:34:04 UTC	UFA 2025	Pools	Losers Round 1	4023906	4836780	2	0	N/A	N/A
2025-09-13 12:33:30 UTC	UFA 2025	Pools	Winners Round 2	853554	4418704	2	1	N/A	N/A
2025-09-13 12:33:22 UTC	UFA 2025	Pools	Losers Round 2	3639957	4060913	2	0	Jamie	Chun-Li
2025-09-13 12:33:20 UTC	UFA 2025	Pools	Winners Quarter-Final	385608	661130	2	0	N/A	N/A
2025-09-13 12:32:24 UTC	UFA 2025	Pools	Losers Round 2	3269970	2104784	2	0	Sagat	Zangief
2025-09-13 12:32:21 UTC	UFA 2025	Pools	Winners Round 2	2182413	1503042	2	1	N/A	N/A
2025-09-13 12:31:35 UTC	UFA 2025	Pools	Losers Round 1	3564732	262051	2	0	N/A	N/A
2025-09-13 12:30:46 UTC	UFA 2025	Pools	Losers Round 1	3596432	2946270	2	1	N/A	N/A
2025-09-13 12:30:41 UTC	UFA 2025	Pools	Losers Round 2	3747010	2737036	2	1	E. Honda	Jamie
2025-09-13 12:30:39 UTC	UFA 2025	Pools	Losers Round 1	1670441	3236939	2	0	N/A	N/A
2025-09-13 12:30:08 UTC	UFA 2025	Pools	Losers Round 1	2666635	2139331	2	1	N/A	N/A
2025-09-13 12:30:07 UTC	UFA 2025	Pools	Winners Round 2	140787	3383512	2	0	N/A	N/A
2025-09-13 12:29:51 UTC	UFA 2025	Pools	Losers Round 2	3465084	4734205	2	0	Sagat	Akuma
2025-09-13 12:29:46 UTC	UFA 2025	Pools	Losers Round 1	3632533	3302078	2	0	N/A	N/A
2025-09-13 12:29:42 UTC	UFA 2025	Pools	Losers Round 1	4149210	836189	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:29:20 UTC	UFA 2025	Pools	Losers Round 1	2345859	341001	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:29:04 UTC	UFA 2025	Pools	Losers Round 1	846442	3811799	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:29:02 UTC	UFA 2025	Pools	Winners Round 2	226786	3567266	2	0	N/A	N/A
2025-09-13 12:28:52 UTC	UFA 2025	Pools	Losers Round 2	260462	2277767	2	0	N/A	N/A
2025-09-13 12:28:48 UTC	UFA 2025	Pools	Winners Round 2	4158599	341001	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:28:46 UTC	UFA 2025	Pools	Losers Round 2	519202	3618659	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:28:39 UTC	UFA 2025	Pools	Losers Round 2	3373033	1334813	2	1	E. Honda	Juri
2025-09-13 12:27:59 UTC	UFA 2025	Pools	Winners Round 2	3561126	836189	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:27:01 UTC	UFA 2025	Pools	Winners Round 2	370671	617167	2	0	Rashid	Mai
2025-09-13 12:27:00 UTC	UFA 2025	Pools	Winners Round 2	2151987	3297257	2	0	N/A	N/A
2025-09-13 12:26:42 UTC	UFA 2025	Pools	Losers Round 1	3531744	3082905	2	0	Cammy	Mai
2025-09-13 12:25:41 UTC	UFA 2025	Pools	Winners Round 2	3579639	1411451	2	0	Rashid	Sagat
2025-09-13 12:25:31 UTC	UFA 2025	Pools	Winners Round 2	385608	4931100	2	1	N/A	N/A
2025-09-13 12:25:18 UTC	UFA 2025	Pools	Losers Round 1	4545313	2051281	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:25:12 UTC	UFA 2025	Pools	Winners Round 1	1205297	3618659	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:24:01 UTC	UFA 2025	Pools	Winners Round 2	3491075	4023906	2	1	N/A	N/A
2025-09-13 12:23:18 UTC	UFA 2025	Pools	Winners Round 2	3398570	4290111	2	0	N/A	N/A
2025-09-13 12:23:15 UTC	UFA 2025	Pools	Winners Round 2	368359	260462	2	0	N/A	N/A
2025-09-13 12:23:06 UTC	UFA 2025	Pools	Winners Round 1	1503042	3062564	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:23:05 UTC	UFA 2025	Pools	Winners Round 2	3391721	319892	W	L	N/A	N/A
2025-09-13 12:23:02 UTC	UFA 2025	Pools	Winners Round 2	2136320	3747010	2	0	Sagat	E. Honda
2025-09-13 12:22:45 UTC	UFA 2025	Pools	Winners Round 2	623395	2415769	2	0	N/A	N/A
2025-09-13 12:22:23 UTC	UFA 2025	Pools	Winners Round 1	4418704	262051	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:22:18 UTC	UFA 2025	Pools	Winners Round 2	2526799	4060913	2	0	Luke	Chun-Li
2025-09-13 12:21:59 UTC	UFA 2025	Pools	Winners Round 2	3935651	4591922	2	0	N/A	N/A
2025-09-13 12:21:49 UTC	UFA 2025	Pools	Winners Round 2	1151706	3699698	2	1	Juri	Guile
2025-09-13 12:21:31 UTC	UFA 2025	Pools	Winners Round 2	3578750	3596432	2	1	N/A	N/A
2025-09-13 12:21:21 UTC	UFA 2025	Pools	Winners Round 1	4788179	396301	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:21:09 UTC	UFA 2025	Pools	Winners Round 2	661130	1670441	2	1	N/A	N/A
2025-09-13 12:20:51 UTC	UFA 2025	Pools	Winners Round 2	1816209	3269970	2	0	Luke	Sagat
2025-09-13 12:20:06 UTC	UFA 2025	Pools	Winners Round 2	2316795	3302078	2	1	N/A	N/A
2025-09-13 12:20:03 UTC	UFA 2025	Pools	Winners Round 1	617167	3727118	2	0	Mai	E. Honda
