Datetime(UTC)	Event	Bracket	Round	Player1	Player2	Player1Score	Player2Score	Player1Chars	Player2Chars
2025-09-13 12:19:39 UTC	UFA 2025	Pools	Winners Round 2	395486	3465084	2	0	Chun-Li	Sagat
2025-09-13 12:19:17 UTC	UFA 2025	Pools	Winners Round 2	1148242	3373033	2	0	Elena	E. Honda
2025-09-13 12:17:59 UTC	UFA 2025	Pools	Winners Round 1	3567266	4149210	2	0	N/A	N/A
2025-09-13 12:17:02 UTC	UFA 2025	Pools	Winners Round 2	1156976	519202	2	0	N/A	N/A
2025-09-13 12:15:43 UTC	UFA 2025	Pools	Winners Round 2	632437	846442	2	0	N/A	N/A
2025-09-13 12:15:17 UTC	UFA 2025	Pools	Winners Round 1	2415769	4545313	2	0	N/A	N/A
2025-09-13 12:15:16 UTC	UFA 2025	Pools	Winners Round 1	4158599	3811799	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 12:14:45 UTC	UFA 2025	Pools	Winners Round 2	2615047	2666635	2	0	N/A	N/A
2025-09-13 12:14:27 UTC	UFA 2025	Pools	Winners Round 1	3547379	2771339	2	0	N/A	N/A
2025-09-13 12:13:53 UTC	UFA 2025	Pools	Winners Round 1	4591922	2313510	2	0	N/A	N/A
2025-09-13 12:13:43 UTC	UFA 2025	Pools	Winners Round 1	4290111	2433528	2	0	N/A	N/A
2025-09-13 12:13:29 UTC	UFA 2025	Pools	Winners Round 1	3561126	1685453	2	0	N/A	N/A
2025-09-13 12:13:11 UTC	UFA 2025	Pools	Winners Round 1	260462	4271862	2	0	N/A	N/A
2025-09-13 12:12:49 UTC	UFA 2025	Pools	Winners Round 1	3391721	1285483	2	0	N/A	N/A
2025-09-13 12:12:44 UTC	UFA 2025	Pools	Winners Round 1	4060913	4734205	2	0	Chun-Li	Akuma
2025-09-13 12:12:22 UTC	UFA 2025	Pools	Winners Round 1	853554	3564732	2	0	N/A	N/A
2025-09-13 12:12:22 UTC	UFA 2025	Pools	Winners Round 1	4023906	2946270	2	0	N/A	N/A
2025-09-13 12:12:14 UTC	UFA 2025	Pools	Winners Round 1	3373033	2104784	2	0	E. Honda	Zangief
2025-09-13 12:11:38 UTC	UFA 2025	Pools	Winners Round 1	3269970	1334813	2	1	Sagat	Juri
2025-09-13 12:10:50 UTC	UFA 2025	Pools	Winners Round 1	3699698	2737036	2	0	Guile	Jamie
2025-09-13 12:10:26 UTC	UFA 2025	Pools	Winners Round 1	1411451	2464181	2	0	Sagat	Zangief
2025-09-13 12:10:16 UTC	UFA 2025	Pools	Winners Round 1	3383512	2277767	2	0	N/A	N/A
2025-09-13 12:10:13 UTC	UFA 2025	Pools	Winners Round 1	4931100	3632533	2	0	N/A	N/A
2025-09-13 12:10:01 UTC	UFA 2025	Pools	Winners Round 1	3596432	4836780	2	0	N/A	N/A
2025-09-13 12:09:30 UTC	UFA 2025	Pools	Winners Round 1	2136320	3531744	2	0	N/A	N/A
2025-09-13 12:09:25 UTC	UFA 2025	Pools	Winners Round 1	519202	792702	2	0	N/A	N/A
2025-09-13 12:09:18 UTC	UFA 2025	Pools	Winners Round 1	1670441	2139331	2	0	N/A	N/A
2025-09-13 12:08:47 UTC	UFA 2025	Pools	Winners Round 1	3465084	3639957	2	0	Sagat	Jamie
2025-09-13 12:08:21 UTC	UFA 2025	Pools	Winners Round 1	3297257	3566257	2	0	N/A	N/A
2025-09-13 12:07:52 UTC	UFA 2025	Pools	Winners Round 1	3747010	3082905	2	0	E. Honda	Mai
2025-09-13 12:07:37 UTC	UFA 2025	Pools	Winners Round 1	2666635	3236939	2	0	N/A	N/A
2025-09-13 12:06:59 UTC	UFA 2025	Pools	Winners Round 1	846442	2345859	2	0	N/A	N/A
2025-09-13 12:06:47 UTC	UFA 2025	Pools	Winners Round 1	3302078	2995752	2	0	N/A	N/A
2025-09-13 12:03:56 UTC	UFA 2025	Pools	Winners Round 2	2080212	2051281	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 11:47:34 UTC	UFA 2025	Pools	Losers Semi-Final	214100	360353	2	1	Terry	Ken
2025-09-13 11:42:03 UTC	UFA 2025	Pools	Losers Semi-Final	3942450	512988	2	0	N/A	N/A
2025-09-13 11:40:09 UTC	UFA 2025	Pools	Winners Final	3285802	547837	2	0	N/A	N/A
2025-09-13 11:39:09 UTC	UFA 2025	Pools	Winners Final	237340	1286590	2	0	N/A	N/A
2025-09-13 11:36:00 UTC	UFA 2025	Pools	Losers Quarter-Final	3942450	4070895	2	1	N/A	N/A
2025-09-13 11:31:17 UTC	UFA 2025	Pools	Losers Quarter-Final	360353	373640	2	0	Ken	Ken
2025-09-13 11:30:38 UTC	UFA 2025	Pools	Winners Final	141329	394851	2	0	N/A	N/A
2025-09-13 11:30:21 UTC	UFA 2025	Pools	Losers Quarter-Final	214100	174929	2	0	Terry	Sagat
2025-09-13 11:29:18 UTC	UFA 2025	Pools	Losers Semi-Final	2441054	4332082	2	0	N/A	N/A
2025-09-13 11:29:02 UTC	UFA 2025	Pools	Winners Final	349616	368377	2	0	N/A	N/A
2025-09-13 11:25:04 UTC	UFA 2025	Pools	Losers Round 5	4070895	693147	2	1	N/A	N/A
2025-09-13 11:23:49 UTC	UFA 2025	Pools	Losers Round 4	373640	3992153	2	0	Ken	Akuma
2025-09-13 11:23:43 UTC	UFA 2025	Pools	Losers Quarter-Final	512988	515017	2	1	N/A	N/A
2025-09-13 11:22:39 UTC	UFA 2025	Pools	Losers Round 4	174929	3475357	2	1	Sagat	E. Honda
2025-09-13 11:20:54 UTC	UFA 2025	Pools	Losers Quarter-Final	4332082	3581483	2	1	N/A	N/A
2025-09-13 11:19:57 UTC	UFA 2025	Pools	Winners Semi-Final	141329	3942450	2	0	N/A	N/A
2025-09-13 11:18:07 UTC	UFA 2025	Pools	Losers Quarter-Final	135910	390352	2	0	N/A	N/A
2025-09-13 11:17:20 UTC	UFA 2025	Pools	Losers Quarter-Final	240230	392721	2	0	N/A	N/A
2025-09-13 11:14:02 UTC	UFA 2025	Pools	Losers Round 4	4070895	4537119	2	0	N/A	N/A
2025-09-13 11:14:00 UTC	UFA 2025	Pools	Losers Quarter-Final	2441054	704675	2	0	N/A	N/A
2025-09-13 11:12:51 UTC	UFA 2025	Pools	Losers Round 5	515017	433734	2	1	N/A	N/A
2025-09-13 11:11:37 UTC	UFA 2025	Pools	Losers Round 5	390352	4901093	2	0	N/A	N/A
2025-09-13 11:09:24 UTC	UFA 2025	Pools	Winners Semi-Final	1286590	214100	2	0	N/A	N/A
2025-09-13 11:09:02 UTC	UFA 2025	Pools	Losers Round 3	174929	1902433	2	0	Sagat	M. Bison
2025-09-13 11:08:21 UTC	UFA 2025	Pools	Winners Semi-Final	237340	360353	2	0	Mai	Ken
2025-09-13 11:08:06 UTC	UFA 2025	Pools	Losers Round 5	4332082	323511	2	0	N/A	N/A
2025-09-13 11:07:43 UTC	UFA 2025	Pools	Losers Round 4	693147	3006590	2	0	N/A	N/A
2025-09-13 11:07:29 UTC	UFA 2025	Pools	Losers Round 5	704675	4132494	2	0	N/A	N/A
2025-09-13 11:05:58 UTC	UFA 2025	Pools	Losers Round 4	4901093	3564308	2	1	N/A	N/A
2025-09-13 11:05:58 UTC	UFA 2025	Pools	Losers Round 3	373640	1800901	2	0	Ken	Cammy
2025-09-13 11:05:34 UTC	UFA 2025	Pools	Losers Round 3	4537119	2235200	2	0	N/A	N/A
2025-09-13 11:05:30 UTC	UFA 2025	Pools	Losers Round 3	3992153	680072	2	0	Akuma	Blanka, M. Bison
2025-09-13 11:05:29 UTC	UFA 2025	Pools	Winners Semi-Final	3285802	2441054	2	1	N/A	N/A
2025-09-13 11:04:09 UTC	UFA 2025	Pools	Winners Semi-Final	394851	512988	2	0	N/A	N/A
2025-09-13 11:04:06 UTC	UFA 2025	Pools	Winners Semi-Final	368377	240230	2	0	N/A	N/A
2025-09-13 11:03:17 UTC	UFA 2025	Pools	Losers Round 5	392721	358846	2	0	N/A	N/A
2025-09-13 11:02:24 UTC	UFA 2025	Pools	Winners Semi-Final	349616	135910	2	0	N/A	N/A
2025-09-13 11:02:20 UTC	UFA 2025	Pools	Losers Round 4	433734	4399291	2	0	N/A	N/A
2025-09-13 11:01:37 UTC	UFA 2025	Pools	Losers Round 3	3475357	910808	2	1	E. Honda	Kimberly
2025-09-13 11:01:32 UTC	UFA 2025	Pools	Winners Semi-Final	547837	3581483	2	0	N/A	N/A
2025-09-13 10:59:47 UTC	UFA 2025	Pools	Losers Round 4	390352	1270287	2	1	N/A	N/A
2025-09-13 10:59:04 UTC	UFA 2025	Pools	Losers Round 4	4332082	3562746	2	1	N/A	N/A
2025-09-13 10:58:23 UTC	UFA 2025	Pools	Losers Round 4	4132494	861717	2	0	N/A	N/A
2025-09-13 10:57:29 UTC	UFA 2025	Pools	Losers Round 2	373640	3633613	2	0	Ken	JP
2025-09-13 10:57:28 UTC	UFA 2025	Pools	Losers Round 4	392721	3680521	2	0	N/A	N/A
2025-09-13 10:57:23 UTC	UFA 2025	Pools	Losers Round 2	4537119	1193582	2	0	N/A	N/A
2025-09-13 10:56:36 UTC	UFA 2025	Pools	Losers Round 2	680072	342336	2	0	M. Bison	Akuma
2025-09-13 10:55:33 UTC	UFA 2025	Pools	Losers Round 3	4901093	4546207	2	1	N/A	N/A
2025-09-13 10:55:16 UTC	UFA 2025	Pools	Losers Round 4	515017	1655716	2	0	N/A	N/A
2025-09-13 10:55:13 UTC	UFA 2025	Pools	Losers Round 4	323511	559963	2	0	N/A	N/A
2025-09-13 10:54:52 UTC	UFA 2025	Pools	Losers Round 4	358846	695513	2	0	N/A	N/A
2025-09-13 10:54:37 UTC	UFA 2025	Pools	Winners Quarter-Final	360353	174929	2	0	Ken	Jamie, Sagat
2025-09-13 10:53:58 UTC	UFA 2025	Pools	Losers Round 3	433734	3487353	2	0	N/A	N/A
2025-09-13 10:53:35 UTC	UFA 2025	Pools	Winners Quarter-Final	394851	693147	2	0	N/A	N/A
2025-09-13 10:53:28 UTC	UFA 2025	Pools	Losers Round 4	704675	2138515	2	0	N/A	N/A
2025-09-13 10:52:05 UTC	UFA 2025	Pools	Losers Round 3	3006590	1063421	2	1	N/A	N/A
2025-09-13 10:50:23 UTC	UFA 2025	Pools	Losers Round 3	390352	663672	2	0	N/A	N/A
2025-09-13 10:49:54 UTC	UFA 2025	Pools	Losers Round 3	515017	4267104	2	0	N/A	N/A
2025-09-13 10:49:49 UTC	UFA 2025	Pools	Losers Round 3	559963	3237099	2	1	N/A	N/A
2025-09-13 10:48:50 UTC	UFA 2025	Pools	Winners Quarter-Final	237340	3475357	2	0	Cammy	E. Honda
2025-09-13 10:48:23 UTC	UFA 2025	Pools	Losers Round 2	910808	4778774	2	0	Kimberly	Zangief
2025-09-13 10:48:01 UTC	UFA 2025	Pools	Winners Quarter-Final	2441054	4332082	2	1	N/A	N/A
2025-09-13 10:47:33 UTC	UFA 2025	Pools	Losers Round 3	695513	2975284	2	0	N/A	N/A
2025-09-13 10:47:29 UTC	UFA 2025	Pools	Losers Round 2	1902433	698597	2	0	M. Bison	JP
2025-09-13 10:47:25 UTC	UFA 2025	Pools	Losers Round 2	433734	1077841	2	0	N/A	N/A
2025-09-13 10:46:52 UTC	UFA 2025	Pools	Losers Round 1	3633613	468825	2	0	JP	Ryu
2025-09-13 10:46:25 UTC	UFA 2025	Pools	Winners Quarter-Final	240230	3564308	2	0	N/A	N/A
2025-09-13 10:45:58 UTC	UFA 2025	Pools	Winners Quarter-Final	368377	1270287	2	0	N/A	N/A
2025-09-13 10:45:51 UTC	UFA 2025	Pools	Losers Round 1	342336	173506	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:45:49 UTC	UFA 2025	Pools	Losers Round 3	2138515	251230	2	0	N/A	N/A
2025-09-13 10:45:12 UTC	UFA 2025	Pools	Winners Quarter-Final	1286590	1800901	2	0	A.K.I.	Cammy
2025-09-13 10:44:35 UTC	UFA 2025	Pools	Winners Quarter-Final	214100	3992153	2	0	Terry	Akuma
2025-09-13 10:44:13 UTC	UFA 2025	Pools	Losers Round 3	3680521	1511391	2	0	N/A	N/A
2025-09-13 10:43:58 UTC	UFA 2025	Pools	Losers Round 3	861717	4012725	2	1	N/A	N/A
2025-09-13 10:43:45 UTC	UFA 2025	Pools	Winners Quarter-Final	547837	704675	2	0	N/A	N/A
2025-09-13 10:43:29 UTC	UFA 2025	Pools	Losers Round 1	680072	1316217	2	1	Blanka, Dee Jay	Ken
2025-09-13 10:42:09 UTC	UFA 2025	Pools	Losers Round 3	3562746	780559	2	1	N/A	N/A
2025-09-13 10:41:28 UTC	UFA 2025	Pools	Losers Round 1	4778774	1036498	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:40:40 UTC	UFA 2025	Pools	Losers Round 2	390352	1027730	2	0	N/A	N/A
2025-09-13 10:40:31 UTC	UFA 2025	Pools	Losers Round 2	4546207	4339932	2	0	N/A	N/A
2025-09-13 10:40:25 UTC	UFA 2025	Pools	Losers Round 2	515017	4931103	2	0	N/A	N/A
2025-09-13 10:39:14 UTC	UFA 2025	Pools	Winners Round 2	3475357	468825	2	0	E. Honda	Ryu
2025-09-13 10:38:51 UTC	UFA 2025	Pools	Losers Round 1	698597	1434124	2	0	JP	Cammy
2025-09-13 10:38:23 UTC	UFA 2025	Pools	Winners Quarter-Final	135910	358846	2	1	N/A	N/A
2025-09-13 10:38:19 UTC	UFA 2025	Pools	Losers Round 2	251230	4292803	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:38:00 UTC	UFA 2025	Pools	Losers Round 2	559963	4906328	2	0	N/A	N/A
2025-09-13 10:37:30 UTC	UFA 2025	Pools	Winners Round 2	360353	342336	2	0	N/A	N/A
2025-09-13 10:37:23 UTC	UFA 2025	Pools	Winners Quarter-Final	3285802	323511	2	0	N/A	N/A
2025-09-13 10:37:06 UTC	UFA 2025	Pools	Winners Quarter-Final	349616	392721	2	1	N/A	N/A
2025-09-13 10:36:57 UTC	UFA 2025	Pools	Losers Round 2	2138515	979385	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:36:11 UTC	UFA 2025	Pools	Winners Quarter-Final	512988	4070895	2	0	N/A	N/A
2025-09-13 10:35:53 UTC	UFA 2025	Pools	Winners Quarter-Final	3942450	1655716	2	0	N/A	N/A
2025-09-13 10:35:43 UTC	UFA 2025	Pools	Winners Quarter-Final	3581483	4132494	2	0	N/A	N/A
2025-09-13 10:35:36 UTC	UFA 2025	Pools	Losers Round 2	2975284	4725500	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:35:30 UTC	UFA 2025	Pools	Losers Round 2	3006590	244048	2	0	N/A	N/A
2025-09-13 10:35:14 UTC	UFA 2025	Pools	Losers Round 2	1511391	4140693	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:34:47 UTC	UFA 2025	Pools	Losers Round 1	1902433	3391825	2	0	M. Bison	Sagat
2025-09-13 10:34:37 UTC	UFA 2025	Pools	Losers Round 1	1027730	4928645	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:34:12 UTC	UFA 2025	Pools	Losers Round 2	4267104	2124652	2	1	N/A	N/A
2025-09-13 10:33:52 UTC	UFA 2025	Pools	Winners Round 2	1270287	4140693	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:33:27 UTC	UFA 2025	Pools	Winners Quarter-Final	141329	4399291	2	0	N/A	N/A
2025-09-13 10:33:13 UTC	UFA 2025	Pools	Losers Round 2	4901093	1007004	2	1	N/A	N/A
2025-09-13 10:33:06 UTC	UFA 2025	Pools	Winners Round 2	693147	433734	2	0	N/A	N/A
2025-09-13 10:32:58 UTC	UFA 2025	Pools	Losers Round 1	910808	2348712	2	0	Kimberly	Rashid
2025-09-13 10:32:53 UTC	UFA 2025	Pools	Losers Round 2	861717	4789858	2	0	N/A	N/A
2025-09-13 10:32:50 UTC	UFA 2025	Pools	Losers Round 2	3680521	2421758	2	0	N/A	N/A
2025-09-13 10:32:19 UTC	UFA 2025	Pools	Winners Round 2	2441054	2138515	2	0	N/A	N/A
2025-09-13 10:32:09 UTC	UFA 2025	Pools	Losers Round 2	663672	3238773	2	0	N/A	N/A
2025-09-13 10:31:59 UTC	UFA 2025	Pools	Winners Round 2	3564308	2975284	2	0	N/A	N/A
2025-09-13 10:31:49 UTC	UFA 2025	Pools	Losers Round 2	695513	4550906	2	0	N/A	N/A
2025-09-13 10:31:45 UTC	UFA 2025	Pools	Winners Round 1	468825	1434124	2	0	Ryu	Cammy
2025-09-13 10:31:43 UTC	UFA 2025	Pools	Losers Round 1	4931103	3494173	2	1	N/A	N/A
2025-09-13 10:31:25 UTC	UFA 2025	Pools	Losers Round 2	3237099	679310	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:31:13 UTC	UFA 2025	Pools	Losers Round 1	3237099	1405913	2	0	N/A	N/A
2025-09-13 10:31:09 UTC	UFA 2025	Pools	Losers Round 2	3562746	1837722	W	L	N/A	N/A
2025-09-13 10:30:52 UTC	UFA 2025	Pools	Losers Round 2	3487353	3953075	2	0	N/A	N/A
2025-09-13 10:30:13 UTC	UFA 2025	Pools	Losers Round 1	373640	2671818	2	0	Ken	Kimberly
2025-09-13 10:29:49 UTC	UFA 2025	Pools	Winners Round 2	1286590	4778774	2	0	A.K.I.	Zangief
2025-09-13 10:29:12 UTC	UFA 2025	Pools	Losers Round 2	2235200	2435668	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:28:50 UTC	UFA 2025	Pools	Winners Round 2	4132494	4906328	2	0	N/A	N/A
2025-09-13 10:28:39 UTC	UFA 2025	Pools	Losers Round 2	780559	1630838	2	1	N/A	N/A
2025-09-13 10:27:29 UTC	UFA 2025	Pools	Winners Round 2	3992153	1902433	2	1	Akuma	M. Bison
2025-09-13 10:26:25 UTC	UFA 2025	Pools	Winners Round 2	3942450	1193582	2	0	N/A	N/A
2025-09-13 10:26:19 UTC	UFA 2025	Pools	Winners Round 2	1800901	2348712	2	1	Cammy	Rashid
2025-09-13 10:26:14 UTC	UFA 2025	Pools	Winners Round 2	4332082	251230	2	0	N/A	N/A
2025-09-13 10:26:08 UTC	UFA 2025	Pools	Losers Round 2	1063421	4734578	2	0	N/A	N/A
2025-09-13 10:25:55 UTC	UFA 2025	Pools	Winners Round 2	4399291	244048	2	0	N/A	N/A
2025-09-13 10:25:13 UTC	UFA 2025	Pools	Winners Round 2	323511	861717	2	0	N/A	N/A
2025-09-13 10:25:05 UTC	UFA 2025	Pools	Winners Round 2	349616	390352	2	0	N/A	N/A
2025-09-13 10:25:02 UTC	UFA 2025	Pools	Winners Round 2	214100	698597	2	1	Terry	JP
2025-09-13 10:24:41 UTC	UFA 2025	Pools	Losers Round 2	4012725	3671770	2	0	N/A	N/A
2025-09-13 10:24:20 UTC	UFA 2025	Pools	Winners Round 2	512988	515017	2	0	N/A	N/A
2025-09-13 10:23:36 UTC	UFA 2025	Pools	Winners Round 1	3564308	1027730	2	0	N/A	N/A
2025-09-13 10:23:29 UTC	UFA 2025	Pools	Winners Round 2	394851	3487353	2	0	N/A	N/A
2025-09-13 10:22:59 UTC	UFA 2025	Pools	Winners Round 1	433734	4537119	2	1	N/A	N/A
2025-09-13 10:21:56 UTC	UFA 2025	Pools	Winners Round 2	1655716	2435668	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:21:40 UTC	UFA 2025	Pools	Winners Round 2	174929	680072	2	0	Sagat	M. Bison
2025-09-13 10:21:39 UTC	UFA 2025	Pools	Winners Round 2	4070895	4267104	2	1	N/A	N/A
2025-09-13 10:21:19 UTC	UFA 2025	Pools	Winners Round 2	368377	3680521	2	1	N/A	N/A
2025-09-13 10:20:59 UTC	UFA 2025	Pools	Winners Round 2	704675	1630838	2	0	N/A	N/A
2025-09-13 10:20:41 UTC	UFA 2025	Pools	Winners Round 2	3581483	679310	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:20:13 UTC	UFA 2025	Pools	Winners Round 2	237340	2671818	2	0	Cammy	Kimberly
2025-09-13 10:19:58 UTC	UFA 2025	Pools	Winners Round 1	4906328	979385	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:19:45 UTC	UFA 2025	Pools	Winners Round 2	135910	1007004	2	0	N/A	N/A
2025-09-13 10:19:35 UTC	UFA 2025	Pools	Winners Round 1	679310	4292803	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:19:18 UTC	UFA 2025	Pools	Winners Round 1	1193582	1077841	2	0	N/A	N/A
2025-09-13 10:19:17 UTC	UFA 2025	Pools	Winners Round 1	4778774	173506	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:18:49 UTC	UFA 2025	Pools	Winners Round 1	342336	1036498	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:18:21 UTC	UFA 2025	Pools	Winners Round 2	358846	4546207	2	0	N/A	N/A
2025-09-13 10:18:08 UTC	UFA 2025	Pools	Winners Round 2	141329	1063421	2	0	N/A	N/A
2025-09-13 10:18:02 UTC	UFA 2025	Pools	Winners Round 2	547837	3562746	2	0	N/A	N/A
2025-09-13 10:17:57 UTC	UFA 2025	Pools	Winners Round 2	3285802	4012725	2	0	N/A	N/A
2025-09-13 10:17:29 UTC	UFA 2025	Pools	Winners Round 1	244048	3494173	2	1	N/A	N/A
2025-09-13 10:16:48 UTC	UFA 2025	Pools	Winners Round 2	392721	663672	2	0	N/A	N/A
2025-09-13 10:16:14 UTC	UFA 2025	Pools	Winners Round 2	240230	695513	2	0	N/A	N/A
2025-09-13 10:15:18 UTC	UFA 2025	Pools	Winners Round 1	1630838	3671770	2	0	N/A	N/A
2025-09-13 10:15:03 UTC	UFA 2025	Pools	Winners Round 1	515017	3006590	2	0	N/A	N/A
2025-09-13 10:14:40 UTC	UFA 2025	Pools	Winners Round 1	390352	4725500	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:14:23 UTC	UFA 2025	Pools	Winners Round 1	2975284	4928645	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 10:14:13 UTC	UFA 2025	Pools	Winners Round 1	861717	1837722	W	L	N/A	N/A
2025-09-13 10:14:08 UTC	UFA 2025	Pools	Winners Round 1	3992153	373640	2	1	Akuma	Ken
2025-09-13 10:13:28 UTC	UFA 2025	Pools	Winners Round 1	3487353	2235200	2	0	N/A	N/A
2025-09-13 10:13:13 UTC	UFA 2025	Pools	Winners Round 1	1655716	3953075	2	0	N/A	N/A
