Datetime(UTC)	Event	Bracket	Round	Player1	Player2	Player1Score	Player2Score	Player1Chars	Player2Chars
2025-09-13 10:13:05 UTC	UFA 2025	Pools	Winners Round 1	1270287	4901093	2	1	N/A	N/A
2025-09-13 10:12:34 UTC	UFA 2025	Pools	Winners Round 1	4267104	4734578	2	0	N/A	N/A
2025-09-13 10:12:24 UTC	UFA 2025	Pools	Winners Round 1	3680521	4339932	2	1	N/A	N/A
2025-09-13 10:12:03 UTC	UFA 2025	Pools	Winners Round 1	251230	3237099	2	0	N/A	N/A
2025-09-13 10:11:53 UTC	UFA 2025	Pools	Winners Round 1	680072	910808	2	0	Blanka	Kimberly
2025-09-13 10:11:26 UTC	UFA 2025	Pools	Winners Round 1	4546207	2421758	2	0	N/A	N/A
2025-09-13 10:11:26 UTC	UFA 2025	Pools	Winners Round 1	4012725	780559	2	0	N/A	N/A
2025-09-13 10:11:06 UTC	UFA 2025	Pools	Winners Round 1	1063421	2124652	2	0	N/A	N/A
2025-09-13 10:11:05 UTC	UFA 2025	Pools	Winners Round 1	698597	3633613	2	0	JP	JP
2025-09-13 10:10:40 UTC	UFA 2025	Pools	Winners Round 1	2671818	3391825	2	0	Kimberly	Sagat
2025-09-13 10:10:27 UTC	UFA 2025	Pools	Winners Round 1	4332082	1405913	2	0	N/A	N/A
2025-09-13 10:10:18 UTC	UFA 2025	Pools	Winners Round 1	2138515	559963	2	0	N/A	N/A
2025-09-13 10:09:41 UTC	UFA 2025	Pools	Winners Round 1	4399291	4931103	2	0	N/A	N/A
2025-09-13 10:09:10 UTC	UFA 2025	Pools	Winners Round 1	2348712	1316217	2	0	Rashid	Ken
2025-09-13 10:09:00 UTC	UFA 2025	Pools	Winners Round 1	1007004	1511391	2	0	N/A	N/A
2025-09-13 10:08:43 UTC	UFA 2025	Pools	Winners Final	3310490	314715	2	0	N/A	N/A
2025-09-13 10:08:36 UTC	UFA 2025	Pools	Winners Round 1	663672	4550906	2	0	N/A	N/A
2025-09-13 10:08:10 UTC	UFA 2025	Pools	Winners Round 1	3562746	4789858	2	0	N/A	N/A
2025-09-13 10:05:31 UTC	UFA 2025	Pools	Winners Round 1	695513	3238773	2	0	N/A	N/A
2025-09-13 10:05:11 UTC	UFA 2025	Pools	Winners Final	3705249	2360463	2	0	N/A	N/A
2025-09-13 10:01:21 UTC	UFA 2025	Pools	Winners Final	3757151	3302352	2	0	N/A	N/A
2025-09-13 09:58:05 UTC	UFA 2025	Pools	Losers Semi-Final	4295277	1340131	2	1	N/A	N/A
2025-09-13 09:57:36 UTC	UFA 2025	Pools	Losers Semi-Final	669621	2243649	2	1	N/A	N/A
2025-09-13 09:52:21 UTC	UFA 2025	Pools	Winners Final	401790	1455289	2	1	N/A	N/A
2025-09-13 09:52:12 UTC	UFA 2025	Pools	Losers Semi-Final	1940083	2847775	2	1	N/A	N/A
2025-09-13 09:50:52 UTC	UFA 2025	Pools	Losers Semi-Final	3640543	1436915	2	0	N/A	N/A
2025-09-13 09:48:01 UTC	UFA 2025	Pools	Losers Quarter-Final	2243649	949264	2	0	N/A	N/A
2025-09-13 09:44:09 UTC	UFA 2025	Pools	Losers Quarter-Final	4295277	4358241	2	1	N/A	N/A
2025-09-13 09:42:45 UTC	UFA 2025	Pools	Losers Quarter-Final	1436915	1231457	2	0	N/A	N/A
2025-09-13 09:40:16 UTC	UFA 2025	Pools	Losers Quarter-Final	669621	988150	2	0	N/A	N/A
2025-09-13 09:35:28 UTC	UFA 2025	Pools	Losers Round 5	2243649	661056	2	1	N/A	N/A
2025-09-13 09:34:11 UTC	UFA 2025	Pools	Losers Round 5	1231457	1964248	2	0	N/A	N/A
2025-09-13 09:33:47 UTC	UFA 2025	Pools	Losers Quarter-Final	1340131	3601387	2	0	N/A	N/A
2025-09-13 09:32:53 UTC	UFA 2025	Pools	Losers Quarter-Final	1940083	1802628	2	1	N/A	N/A
2025-09-13 09:32:21 UTC	UFA 2025	Pools	Losers Quarter-Final	2847775	131806	2	1	N/A	N/A
2025-09-13 09:30:39 UTC	UFA 2025	Pools	Winners Semi-Final	1455289	669621	2	0	N/A	N/A
2025-09-13 09:30:04 UTC	UFA 2025	Pools	Losers Round 4	4358241	3926522	2	0	N/A	N/A
2025-09-13 09:28:25 UTC	UFA 2025	Pools	Losers Quarter-Final	3640543	3770133	2	1	N/A	N/A
2025-09-13 09:27:30 UTC	UFA 2025	Pools	Losers Round 5	988150	3589689	2	0	N/A	N/A
2025-09-13 09:24:32 UTC	UFA 2025	Pools	Losers Round 4	1964248	3114588	2	0	N/A	N/A
2025-09-13 09:23:47 UTC	UFA 2025	Pools	Losers Round 4	3601387	3487397	2	0	N/A	N/A
2025-09-13 09:21:58 UTC	UFA 2025	Pools	Winners Semi-Final	3757151	1436915	2	0	N/A	N/A
2025-09-13 09:21:49 UTC	UFA 2025	Pools	Losers Round 5	2847775	2970094	2	0	N/A	N/A
2025-09-13 09:21:06 UTC	UFA 2025	Pools	Winners Semi-Final	3705249	4295277	2	1	N/A	N/A
2025-09-13 09:20:34 UTC	UFA 2025	Pools	Losers Round 5	1802628	1002045	2	1	N/A	N/A
2025-09-13 09:20:30 UTC	UFA 2025	Pools	Losers Round 3	4358241	942977	2	0	N/A	N/A
2025-09-13 09:20:07 UTC	UFA 2025	Pools	Losers Round 4	661056	243386	2	0	N/A	N/A
2025-09-13 09:19:51 UTC	UFA 2025	Pools	Losers Round 4	3589689	1222237	W	L	N/A	N/A
2025-09-13 09:18:27 UTC	UFA 2025	Pools	Winners Semi-Final	401790	949264	2	0	N/A	N/A
2025-09-13 09:17:57 UTC	UFA 2025	Pools	Losers Round 5	3770133	3759959	2	0	N/A	N/A
2025-09-13 09:17:53 UTC	UFA 2025	Pools	Winners Semi-Final	2360463	1340131	2	0	N/A	N/A
2025-09-13 09:17:07 UTC	UFA 2025	Pools	Winners Semi-Final	3302352	3640543	2	1	N/A	N/A
2025-09-13 09:17:00 UTC	UFA 2025	Pools	Winners Semi-Final	3310490	131806	2	0	N/A	N/A
2025-09-13 09:16:32 UTC	UFA 2025	Pools	Losers Round 3	3601387	3417237	2	0	N/A	N/A
2025-09-13 09:15:18 UTC	UFA 2025	Pools	Losers Round 3	1964248	2138138	2	0	N/A	N/A
2025-09-13 09:14:26 UTC	UFA 2025	Pools	Winners Semi-Final	314715	1940083	2	0	N/A	N/A
2025-09-13 09:13:40 UTC	UFA 2025	Pools	Losers Round 3	243386	870929	2	1	N/A	N/A
2025-09-13 09:10:55 UTC	UFA 2025	Pools	Winners Quarter-Final	401790	3589689	2	0	N/A	N/A
2025-09-13 09:10:18 UTC	UFA 2025	Pools	Losers Round 4	1802628	4271567	2	0	N/A	N/A
2025-09-13 09:10:07 UTC	UFA 2025	Pools	Losers Round 4	3770133	1089603	2	0	N/A	N/A
2025-09-13 09:09:41 UTC	UFA 2025	Pools	Losers Round 4	1231457	3615132	2	0	N/A	N/A
2025-09-13 09:08:21 UTC	UFA 2025	Pools	Losers Round 3	3487397	978721	2	1	N/A	N/A
2025-09-13 09:06:45 UTC	UFA 2025	Pools	Losers Round 4	988150	4733960	2	0	N/A	N/A
2025-09-13 09:05:33 UTC	UFA 2025	Pools	Losers Round 2	4358241	4194563	2	0	N/A	N/A
2025-09-13 09:05:32 UTC	UFA 2025	Pools	Losers Round 4	2243649	4513551	2	0	N/A	N/A
2025-09-13 09:05:18 UTC	UFA 2025	Pools	Losers Round 4	2847775	862132	2	0	N/A	N/A
2025-09-13 09:04:22 UTC	UFA 2025	Pools	Losers Round 4	1002045	3760301	2	1	N/A	N/A
2025-09-13 09:02:48 UTC	UFA 2025	Pools	Losers Round 4	2970094	3055366	2	0	N/A	N/A
2025-09-13 09:02:33 UTC	UFA 2025	Pools	Losers Round 2	870929	3257091	2	0	N/A	N/A
2025-09-13 09:01:03 UTC	UFA 2025	Pools	Losers Round 3	4271567	1856829	2	0	N/A	N/A
2025-09-13 09:00:40 UTC	UFA 2025	Pools	Losers Round 4	3759959	678097	2	0	N/A	N/A
2025-09-13 09:00:34 UTC	UFA 2025	Pools	Winners Quarter-Final	3705249	3417237	2	0	N/A	N/A
2025-09-13 08:59:45 UTC	UFA 2025	Pools	Losers Round 3	2243649	4629137	2	0	N/A	N/A
2025-09-13 08:59:39 UTC	UFA 2025	Pools	Losers Round 3	3615132	845607	2	0	N/A	N/A
2025-09-13 08:59:12 UTC	UFA 2025	Pools	Losers Round 3	1222237	2880026	W	L	N/A	N/A
2025-09-13 08:59:01 UTC	UFA 2025	Pools	Losers Round 1	4358241	4844095	2	1	N/A	N/A
2025-09-13 08:58:43 UTC	UFA 2025	Pools	Losers Round 2	243386	3914192	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:58:25 UTC	UFA 2025	Pools	Losers Round 3	3770133	3137739	2	1	N/A	N/A
2025-09-13 08:58:12 UTC	UFA 2025	Pools	Losers Round 3	862132	3900893	2	0	N/A	N/A
2025-09-13 08:57:11 UTC	UFA 2025	Pools	Losers Round 3	988150	2054867	2	0	N/A	N/A
2025-09-13 08:56:41 UTC	UFA 2025	Pools	Losers Round 2	3601387	3565785	2	0	N/A	N/A
2025-09-13 08:56:30 UTC	UFA 2025	Pools	Losers Round 3	3760301	3596199	2	0	N/A	N/A
2025-09-13 08:56:14 UTC	UFA 2025	Pools	Losers Round 2	1964248	1566587	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:56:13 UTC	UFA 2025	Pools	Winners Quarter-Final	2360463	942977	2	0	N/A	N/A
2025-09-13 08:55:11 UTC	UFA 2025	Pools	Winners Quarter-Final	1455289	4513551	2	0	N/A	N/A
2025-09-13 08:54:40 UTC	UFA 2025	Pools	Winners Round 2	401790	870929	2	0	N/A	N/A
2025-09-13 08:54:26 UTC	UFA 2025	Pools	Winners Quarter-Final	1940083	2847775	2	0	N/A	N/A
2025-09-13 08:54:23 UTC	UFA 2025	Pools	Winners Quarter-Final	1436915	1089603	2	0	N/A	N/A
2025-09-13 08:54:08 UTC	UFA 2025	Pools	Winners Quarter-Final	949264	4733960	2	0	N/A	N/A
2025-09-13 08:53:38 UTC	UFA 2025	Pools	Losers Round 3	2970094	847992	2	0	N/A	N/A
2025-09-13 08:53:35 UTC	UFA 2025	Pools	Losers Round 2	3487397	2117568	2	0	N/A	N/A
2025-09-13 08:53:22 UTC	UFA 2025	Pools	Winners Quarter-Final	3640543	3114588	2	1	N/A	N/A
2025-09-13 08:53:13 UTC	UFA 2025	Pools	Winners Quarter-Final	314715	3055366	2	0	N/A	N/A
2025-09-13 08:52:58 UTC	UFA 2025	Pools	Losers Round 3	3926522	606247	2	0	N/A	N/A
2025-09-13 08:52:39 UTC	UFA 2025	Pools	Winners Quarter-Final	3302352	1231457	2	1	N/A	N/A
2025-09-13 08:52:12 UTC	UFA 2025	Pools	Winners Quarter-Final	3310490	1802628	2	0	N/A	N/A
2025-09-13 08:52:02 UTC	UFA 2025	Pools	Losers Round 3	678097	4325308	2	1	N/A	N/A
2025-09-13 08:51:59 UTC	UFA 2025	Pools	Losers Round 2	2243649	2379598	2	0	N/A	N/A
2025-09-13 08:51:56 UTC	UFA 2025	Pools	Winners Quarter-Final	131806	1002045	2	0	N/A	N/A
2025-09-13 08:51:38 UTC	UFA 2025	Pools	Winners Quarter-Final	4295277	978721	2	0	N/A	N/A
2025-09-13 08:51:11 UTC	UFA 2025	Pools	Losers Round 2	2054867	4285026	2	1	N/A	N/A
2025-09-13 08:50:53 UTC	UFA 2025	Pools	Losers Round 2	845607	3926212	2	1	N/A	N/A
2025-09-13 08:50:18 UTC	UFA 2025	Pools	Winners Quarter-Final	669621	661056	2	0	N/A	N/A
2025-09-13 08:49:40 UTC	UFA 2025	Pools	Losers Round 1	3601387	2125013	2	0	N/A	N/A
2025-09-13 08:49:37 UTC	UFA 2025	Pools	Losers Round 1	3565785	2488778	2	1	N/A	N/A
2025-09-13 08:49:21 UTC	UFA 2025	Pools	Winners Quarter-Final	3757151	3759959	2	0	N/A	N/A
2025-09-13 08:48:26 UTC	UFA 2025	Pools	Winners Round 2	3705249	4358241	2	1	N/A	N/A
2025-09-13 08:48:18 UTC	UFA 2025	Pools	Losers Round 2	3760301	4378493	2	1	N/A	N/A
2025-09-13 08:47:49 UTC	UFA 2025	Pools	Losers Round 1	3257091	4549590	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:47:37 UTC	UFA 2025	Pools	Losers Round 2	3770133	4845228	2	0	N/A	N/A
2025-09-13 08:47:28 UTC	UFA 2025	Pools	Losers Round 2	2880026	2375655	2	0	N/A	N/A
2025-09-13 08:47:23 UTC	UFA 2025	Pools	Losers Round 2	2970094	1125543	2	1	N/A	N/A
2025-09-13 08:45:32 UTC	UFA 2025	Pools	Losers Round 2	862132	3627782	2	1	N/A	N/A
2025-09-13 08:45:01 UTC	UFA 2025	Pools	Losers Round 2	3615132	3615891	2	1	N/A	N/A
2025-09-13 08:44:37 UTC	UFA 2025	Pools	Winners Round 2	2360463	3601387	2	1	N/A	N/A
2025-09-13 08:44:30 UTC	UFA 2025	Pools	Winners Round 2	4733960	2243649	2	0	N/A	N/A
2025-09-13 08:43:26 UTC	UFA 2025	Pools	Losers Round 1	2117568	936995	2	0	N/A	N/A
2025-09-13 08:43:01 UTC	UFA 2025	Pools	Losers Round 2	1222237	4267495	W	L	N/A	N/A
2025-09-13 08:42:53 UTC	UFA 2025	Pools	Losers Round 2	2138138	3651381	2	0	N/A	N/A
2025-09-13 08:42:27 UTC	UFA 2025	Pools	Losers Round 2	4325308	1000253	2	1	N/A	N/A
2025-09-13 08:42:09 UTC	UFA 2025	Pools	Losers Round 2	4271567	579598	2	0	N/A	N/A
2025-09-13 08:40:25 UTC	UFA 2025	Pools	Winners Quarter-Final	1340131	3926522	2	0	N/A	N/A
2025-09-13 08:40:19 UTC	UFA 2025	Pools	Winners Round 2	3589689	243386	2	1	N/A	N/A
2025-09-13 08:39:58 UTC	UFA 2025	Pools	Losers Round 2	678097	3445842	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:39:29 UTC	UFA 2025	Pools	Losers Round 2	606247	370763	2	0	N/A	N/A
2025-09-13 08:39:25 UTC	UFA 2025	Pools	Losers Round 2	3137739	4046956	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:39:09 UTC	UFA 2025	Pools	Losers Round 2	847992	3070845	2	1	N/A	N/A
2025-09-13 08:38:54 UTC	UFA 2025	Pools	Losers Round 2	4629137	794466	2	0	N/A	N/A
2025-09-13 08:38:46 UTC	UFA 2025	Pools	Losers Round 2	3596199	2878905	2	0	N/A	N/A
2025-09-13 08:38:39 UTC	UFA 2025	Pools	Winners Round 2	942977	2488778	2	0	N/A	N/A
2025-09-13 08:36:48 UTC	UFA 2025	Pools	Losers Round 2	1856829	3354033	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:36:24 UTC	UFA 2025	Pools	Losers Round 2	3900893	152834	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:36:13 UTC	UFA 2025	Pools	Losers Round 1	2138138	864472	2	0	N/A	N/A
2025-09-13 08:35:39 UTC	UFA 2025	Pools	Winners Round 2	3759959	3926212	2	0	N/A	N/A
2025-09-13 08:35:01 UTC	UFA 2025	Pools	Winners Round 2	669621	2880026	2	0	N/A	N/A
2025-09-13 08:34:37 UTC	UFA 2025	Pools	Winners Round 2	1002045	3900893	2	0	N/A	N/A
2025-09-13 08:34:06 UTC	UFA 2025	Pools	Losers Round 1	862132	182430	2	1	N/A	N/A
2025-09-13 08:33:40 UTC	UFA 2025	Pools	Winners Round 2	661056	1222237	W	L	N/A	N/A
2025-09-13 08:33:26 UTC	UFA 2025	Pools	Winners Round 2	3640543	3770133	2	0	N/A	N/A
2025-09-13 08:33:01 UTC	UFA 2025	Pools	Winners Round 2	4513551	2054867	2	1	N/A	N/A
2025-09-13 08:32:55 UTC	UFA 2025	Pools	Winners Round 2	3055366	1856829	2	0	N/A	N/A
2025-09-13 08:32:53 UTC	UFA 2025	Pools	Winners Round 1	4358241	936995	2	0	N/A	N/A
2025-09-13 08:32:28 UTC	UFA 2025	Pools	Winners Round 2	131806	3627782	2	0	N/A	N/A
2025-09-13 08:32:20 UTC	UFA 2025	Pools	Winners Round 2	1089603	1964248	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:31:33 UTC	UFA 2025	Pools	Winners Round 1	4733960	4267495	2	0	N/A	N/A
2025-09-13 08:31:09 UTC	UFA 2025	Pools	Winners Round 2	1940083	4378493	2	1	N/A	N/A
2025-09-13 08:30:58 UTC	UFA 2025	Pools	Losers Round 1	606247	1265696	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:30:53 UTC	UFA 2025	Pools	Winners Round 1	3601387	606247	3	0	N/A	N/A
2025-09-13 08:30:43 UTC	UFA 2025	Pools	Losers Round 1	3487397	3842357	2	0	N/A	N/A
2025-09-13 08:29:40 UTC	UFA 2025	Pools	Winners Round 2	2847775	3596199	2	0	N/A	N/A
2025-09-13 08:29:21 UTC	UFA 2025	Pools	Winners Round 2	3757151	3615132	2	0	N/A	N/A
2025-09-13 08:28:55 UTC	UFA 2025	Pools	Winners Round 2	3310490	1125543	2	1	N/A	N/A
2025-09-13 08:28:38 UTC	UFA 2025	Pools	Winners Round 1	2880026	794466	2	0	N/A	N/A
2025-09-13 08:28:18 UTC	UFA 2025	Pools	Winners Round 2	949264	4629137	2	0	N/A	N/A
2025-09-13 08:27:10 UTC	UFA 2025	Pools	Winners Round 2	314715	579598	2	0	N/A	N/A
2025-09-13 08:25:24 UTC	UFA 2025	Pools	Winners Round 1	3900893	4271567	2	0	N/A	N/A
2025-09-13 08:25:11 UTC	UFA 2025	Pools	Winners Round 2	1436915	3651381	2	0	N/A	N/A
2025-09-13 08:24:07 UTC	UFA 2025	Pools	Winners Round 1	3926212	4046956	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:23:17 UTC	UFA 2025	Pools	Winners Round 2	1802628	847992	2	0	N/A	N/A
2025-09-13 08:23:14 UTC	UFA 2025	Pools	Winners Round 2	1231457	3445842	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:22:51 UTC	UFA 2025	Pools	Winners Round 1	3627782	3354033	2	0	N/A	N/A
2025-09-13 08:22:29 UTC	UFA 2025	Pools	Winners Round 1	870929	4285026	2	0	N/A	N/A
2025-09-13 08:22:26 UTC	UFA 2025	Pools	Losers Round 2	988150	32894	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:22:06 UTC	UFA 2025	Pools	Winners Round 1	3596199	3070845	2	0	N/A	N/A
2025-09-13 08:21:38 UTC	UFA 2025	Pools	Winners Round 2	1455289	988150	2	0	N/A	N/A
2025-09-13 08:21:31 UTC	UFA 2025	Pools	Winners Round 2	3926522	2117568	2	0	N/A	N/A
2025-09-13 08:21:12 UTC	UFA 2025	Pools	Winners Round 2	3302352	1000253	2	0	N/A	N/A
2025-09-13 08:20:51 UTC	UFA 2025	Pools	Winners Round 1	4513551	4549590	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:20:49 UTC	UFA 2025	Pools	Winners Round 1	579598	152834	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:20:45 UTC	UFA 2025	Pools	Winners Round 2	1340131	3487397	2	0	N/A	N/A
2025-09-13 08:20:32 UTC	UFA 2025	Pools	Losers Round 1	370763	650649	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:20:12 UTC	UFA 2025	Pools	Winners Round 1	2488778	650649	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:19:00 UTC	UFA 2025	Pools	Winners Round 1	3055366	862132	2	1	N/A	N/A
2025-09-13 08:18:39 UTC	UFA 2025	Pools	Winners Round 2	3114588	3137739	2	0	N/A	N/A
2025-09-13 08:18:25 UTC	UFA 2025	Pools	Winners Round 1	3445842	1566587	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:17:42 UTC	UFA 2025	Pools	Winners Round 2	4295277	370763	2	0	N/A	N/A
2025-09-13 08:17:34 UTC	UFA 2025	Pools	Winners Round 1	4378493	2970094	2	0	N/A	N/A
2025-09-13 08:17:27 UTC	UFA 2025	Pools	Winners Round 1	4629137	2375655	2	0	N/A	N/A
2025-09-13 08:16:39 UTC	UFA 2025	Pools	Winners Round 1	1089603	678097	2	0	N/A	N/A
2025-09-13 08:16:07 UTC	UFA 2025	Pools	Winners Round 1	3615132	4845228	2	0	N/A	N/A
2025-09-13 08:15:57 UTC	UFA 2025	Pools	Winners Round 1	3640543	3615891	2	0	N/A	N/A
2025-09-13 08:15:40 UTC	UFA 2025	Pools	Winners Round 1	847992	2878905	2	0	N/A	N/A
2025-09-13 08:15:40 UTC	UFA 2025	Pools	Winners Round 1	2117568	4844095	2	1	N/A	N/A
2025-09-13 08:15:12 UTC	UFA 2025	Pools	Winners Round 1	1222237	2379598	W	L	N/A	N/A
2025-09-13 08:15:09 UTC	UFA 2025	Pools	Winners Round 1	1125543	3760301	2	0	N/A	N/A
2025-09-13 08:14:53 UTC	UFA 2025	Pools	Losers Round 1	4194563	337028	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:14:40 UTC	UFA 2025	Pools	Winners Round 1	1856829	182430	2	0	N/A	N/A
2025-09-13 08:14:32 UTC	UFA 2025	Pools	Winners Round 1	3651381	4325308	2	0	N/A	N/A
2025-09-13 08:14:29 UTC	UFA 2025	Pools	Winners Round 1	2054867	3257091	2	0	N/A	N/A
2025-09-13 08:14:16 UTC	UFA 2025	Pools	Winners Round 1	1000253	864472	2	1	N/A	N/A
2025-09-13 08:13:58 UTC	UFA 2025	Pools	Winners Round 1	3302352	2138138	2	1	N/A	N/A
2025-09-13 08:13:40 UTC	UFA 2025	Pools	Winners Round 1	3487397	4194563	2	1	N/A	N/A
2025-09-13 08:13:18 UTC	UFA 2025	Pools	Winners Round 2	978721	1265696	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:13:12 UTC	UFA 2025	Pools	Winners Round 1	978721	2125013	2	0	N/A	N/A
2025-09-13 08:12:34 UTC	UFA 2025	Pools	Winners Round 1	3137739	845607	2	0	N/A	N/A
2025-09-13 08:12:23 UTC	UFA 2025	Pools	Winners Round 1	370763	3565785	2	0	N/A	N/A
2025-09-13 08:11:32 UTC	UFA 2025	Pools	Winners Round 2	3417237	337028	W (DQ/FF)	L (DQ/FF)	N/A	N/A
2025-09-13 08:11:24 UTC	UFA 2025	Pools	Winners Round 1	3417237	3842357	2	0	N/A	N/A
2025-09-13 08:10:31 UTC	UFA 2025	Pools	Winners Round 1	988150	3914192	2	0	N/A	N/A
2025-09-13 08:07:38 UTC	UFA 2025	Pools	Winners Round 1	3589689	32894	W (DQ/FF)	L (DQ/FF)	N/A	N/A
